# Per-file descriptions for the standard portty file banner.
# Rows: <path>[\t]<description>
# Consumed by build-aux/add-header.sh. Paths are relative to the repo root.
# The three files below are generated by build rules or build-aux/bin2c.sh
# and do NOT appear here — their banners are baked into the generators.

src/backend_sdl3.c	SDL3 platform backend, event loop, and window management
src/base64.c	Base64 encoder and decoder
src/colr.c	COLR v1 paint-tree traversal and compositing for color fonts
src/diag.c	Diagnostics report builder for bug reporting
src/display_info.c	Physical display and DPI information collection
src/font.c	Font backend abstraction and lifecycle wrappers
src/font_ft.c	FreeType and HarfBuzz font rasterization and text shaping
src/font_resolve.c	Font resolver backend dispatch and shared resolution helpers
src/font_resolve_ct.c	Core Text font resolver for macOS
src/font_resolve_fc.c	Fontconfig font resolver for Linux
src/font_resolve_w32.c	GDI font resolver for Windows
src/heap_harden.c	Hardened heap allocator wrapping coffer's allocator
src/main.c	Application entry point and initialization
src/os_compat.c	Cross-platform OS helpers: exe path lookup and detached processes
src/pager.c	In-process pager backed by an overlay coffer terminal
src/path_compat.c	MSYS2/Unix to native Windows path conversion
src/png_reader.c	PNG decoding into RGBA pixel buffers
src/png_writer.c	RGBA pixel buffers to PNG encoding
src/portty_app.c	Application-level glue: shortcuts, notifications, panel wiring
src/portty_bug.c	Crash policy: dump callbacks and abort on invariant violation
src/portty_conf.c	INI-style configuration parsing
src/portty_frame_rec.c	Frame recording (QOI frames to a directory)
src/portty_panel.c	Panel layout and state management of the notification panel
src/portty_script.c	Debug/automation script parser and execution
src/pty.c	POSIX pseudo-terminal (PTY) management
src/pty_w32.c	Windows ConPTY pseudo-terminal (PTY) management
src/qoi_writer.c	RGBA pixel buffers to QOI encoding
src/rend_boxdraw.c	Procedural box-drawing glyph rasterization
src/rend_common.c	GPU-agnostic renderer helpers: emoji routing and style cascades
src/rend_sdl3.c	SDL3 GPU renderer main pipeline
src/rend_sdl3_atlas.c	Texture atlas: shelf packing, hashing, and LRU eviction
src/rend_sdl3_shader.c	SDL_GPU glyph-coverage shader plumbing
src/term.c	Terminal abstraction: wrappers, selection, and shared logic
src/term_cfr.c	Coffer-backed VT terminal bridge (TerminalBackend)
src/timer.c	Poll-based event timer manager

tests/font_stubs.c	Test stubs for font resolution functions
tests/sdl_stubs.c	SDL3 stubs to keep tests free of a real SDL dependency
tests/term_stubs.c	Test stubs for terminal backend functions
tests/test_altscreen_mouse.c	Regression tests for altscreen and mouse-tracking mode state
tests/test_atlas.c	Texture atlas insertion, lookup, and eviction tests
tests/test_boxdraw.c	Box-drawing glyph alignment tests
tests/test_clipboard_deferred.c	Regression tests for the deferred-clipboard-free linked list
tests/test_common.c	Shared test helpers: vlog stub and CLI parsing
tests/test_conf.c	Configuration parser tests
tests/test_content_scale.c	Content scale calculation tests
tests/test_cursor_render.c	Cursor blink handler render regression tests
tests/test_debug_script.c	Debug script parser tests
tests/test_diag.c	Diagnostics report generation tests
tests/test_dpi_scale.c	DPI scale argument parsing tests
tests/test_link_hint.c	OSC-8 link hint panel positioning tests
tests/test_lottie.c	Lottie animation end-to-end tests through the host bridge
tests/test_lottie_cache.c	Lottie cache logic tests
tests/test_osc52.c	OSC 52 clipboard sequence tests
tests/test_panel.c	Panel state management tests
tests/test_paste_normalize.c	Clipboard line-ending normalization regression tests
tests/test_path_compat.c	MSYS2/Unix to Windows path conversion tests
tests/test_portty_app.c	PorttyApp terminal callback tests
tests/test_pty_pause.c	PTY pause/resume during selection tests
tests/test_rend_common.c	Shared GPU-agnostic renderer helper tests
tests/test_scroll.c	Mouse-wheel scroll logic tests
tests/test_selection_extend.c	Shift+Click selection extension tests
tests/test_sixel.c	Sixel image end-to-end tests through the host bridge
tests/test_term_cfr.c	Coffer terminal backend bridging tests
tests/test_timer.c	Poll-based timer manager tests
tests/test_vs15_routing.c	VS15 emoji routing regression tests

src/backend_sdl3.h	SDL3 platform backend interface
src/base64.h	Base64 encoder and decoder interface
src/common.h	Shared macros, logging, and common utilities
src/diag.h	Diagnostics report builder interface
src/display_info.h	Physical display and DPI information interface
src/font.h	Font backend abstraction interface
src/font_ft.h	FreeType font backend interface
src/font_ft_internal.h	FreeType font backend internal structs shared with the renderer
src/font_resolve.h	Font resolver backend dispatch interface
src/font_resolve_ct.h	Core Text font resolver interface
src/font_resolve_fc.h	Fontconfig font resolver interface
src/font_resolve_w32.h	GDI font resolver interface
src/heap_harden.h	Hardened heap allocator interface
src/os_compat.h	Cross-platform OS helpers interface
src/pager.h	In-process pager interface
src/path_compat.h	MSYS2/Unix to native Windows path conversion interface
src/png_reader.h	PNG decoding into RGBA pixel buffers interface
src/png_writer.h	RGBA pixel buffers to PNG encoding interface
src/portty_app.h	Application-level glue interface
src/portty_backend.h	PorttyBackend function-pointer interface
src/portty_bug.h	Crash policy and diagnostic dump registration interface
src/portty_conf.h	INI-style configuration parsing interface
src/portty_frame_rec.h	Frame recording interface
src/portty_panel.h	Panel layout and state management interface
src/portty_pty.h	PTY abstraction interface
src/portty_script.h	Debug/automation script interface
src/qoi_writer.h	RGBA pixel buffers to QOI encoding interface
src/rend_common.h	GPU-agnostic renderer helper interface
src/rend_sdl3.h	SDL3 GPU renderer interface
src/rend_sdl3_atlas.h	Texture atlas interface
src/rend_sdl3_shader.h	SDL_GPU glyph-coverage shader interface
src/term.h	Terminal abstraction interface
src/term_cfr.h	Coffer-backed VT terminal bridge interface
src/term_colors.c	Portty-specific terminal color defaults sourced from coffer
src/term_colors.h	Portty-specific terminal color defaults sourced from coffer
src/timer.h	Poll-based event timer manager interface
